path,size_bytes,size_human,suffix,groups
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_836.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_852.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_856.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_860.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_868.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_876.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_880.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_884.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_888.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_892.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_896.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq13/bbox_seq13/EndoCV2021_seq13_900.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_256.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_260.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_264.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_288.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_292.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_296.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_300.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_372.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_376.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_380.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_384.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_660.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_924.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_952.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_960.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_964.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_968.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_972.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq14/bbox_seq14/EndoCV2021_seq14_976.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_136.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_140.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_144.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_148.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_188.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq15/bbox_seq15/EndoCV2021_seq15_192.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_130.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_270.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_300.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_310.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_320.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_330.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_340.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_350.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_360.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_390.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq16/bbox_seq16/seq1_C6_90.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_192.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_204.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_216.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_228.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_240.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_252.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_276.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_324.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_336.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_348.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_360.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_372.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_384.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_396.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_408.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_420.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_432.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_444.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_492.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_516.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_528.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_576.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_600.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_624.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_708.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq17/bbox_seq17/seq2_C6_732.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_0.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_108.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_120.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_204.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_216.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_288.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_300.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_60.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_612.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_624.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_636.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_72.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_84.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq18/bbox_seq18/seq3_C6_96.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq19/bbox_seq19/seq4_C6_264.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq19/bbox_seq19/seq4_C6_276.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_320.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_360.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_400.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq20/bbox_seq20/seq5_C6_420.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_120.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_144.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_168.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_192.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq21/bbox_seq21/seq6_C6_204.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_120.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_1320.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_1350.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_150.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_300.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_390.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_420.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_660.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq22/bbox_seq22/seq7_C6_90.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_1040.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_1120.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_1200.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_1280.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_1360.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_2240.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_2480.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_2880.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_3680.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_4000.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_4160.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_480.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_640.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_720.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq23/bbox_seq23/seq8_C6_960.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq3/bbox_seq3/1_endocv2021_positive_262.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq3/bbox_seq3/1_endocv2021_positive_265.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_441.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_445.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq4/bbox_seq4/1_endocv2021_positive_449.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_0.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_12.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_16.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_20.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_24.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_28.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_32.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_36.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_4.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_40.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_448.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_452.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_456.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_60.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_64.txt,22,22.00 B,.txt,polypgen_assets
data/external/PolypGen/PolypGen2021_MultiCenterData_v3/sequenceData/positive/seq5/bbox_seq5/EndoCV2021_seq5_764.txt,22,22.00 B,.txt,polypgen_assets
